/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.02
 -- right : 0.06
 -- None : 2.13
 -- left : -19.69

('right', 'red', 'forward', None)
 -- forward : -10.01
 -- right : 2.55
 -- None : 1.17
 -- left : -24.17

('forward', 'green', 'left', None)
 -- forward : 2.12
 -- right : 1.00
 -- None : 0.59
 -- left : 1.01

('right', 'green', 'right', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.54
 -- right : 0.60
 -- None : 0.26
 -- left : 2.07

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.01

('left', 'green', None, None)
 -- forward : 0.13
 -- right : 0.58
 -- None : -4.78
 -- left : 2.63

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : -14.97

('left', 'green', 'forward', None)
 -- forward : 0.49
 -- right : 1.65
 -- None : -4.25
 -- left : -17.65

('left', 'green', None, 'left')
 -- forward : 1.09
 -- right : 0.71
 -- None : -4.14
 -- left : 1.67

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.34
 -- left : 1.17

('right', 'red', 'left', 'forward')
 -- forward : -19.96
 -- right : -15.13
 -- None : 2.39
 -- left : -20.39

('forward', 'red', 'right', 'left')
 -- forward : -5.18
 -- right : 0.62
 -- None : 1.98
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.14
 -- None : 1.19
 -- left : -20.21

('left', 'green', 'right', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : -10.22

('right', 'green', None, 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : -2.24
 -- left : 0.78

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -10.12

('left', 'red', None, None)
 -- forward : -10.28
 -- right : 0.78
 -- None : 2.41
 -- left : -9.41

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.85
 -- None : -2.41
 -- left : -10.03

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : 1.57
 -- left : -20.07

('forward', 'red', None, 'right')
 -- forward : -15.95
 -- right : 0.60
 -- None : 1.18
 -- left : -7.68

('left', 'green', 'right', 'left')
 -- forward : 0.66
 -- right : -0.05
 -- None : -2.08
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -9.54
 -- right : 1.04
 -- None : 1.73
 -- left : -9.56

('forward', 'green', None, 'forward')
 -- forward : 1.58
 -- right : 0.63
 -- None : -2.96
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.15
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('left', 'red', 'left', 'left')
 -- forward : -5.08
 -- right : 0.00
 -- None : 1.79
 -- left : -8.13

('forward', 'green', 'right', None)
 -- forward : 2.08
 -- right : 0.80
 -- None : -3.58
 -- left : -10.38

('right', 'red', 'left', 'right')
 -- forward : -9.18
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -4.61
 -- right : 0.13
 -- None : 1.53
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : -2.46
 -- left : -10.17

('forward', 'red', 'forward', 'left')
 -- forward : -19.65
 -- right : 0.22
 -- None : 0.00
 -- left : -22.85

('forward', 'red', 'left', None)
 -- forward : -9.82
 -- right : 0.52
 -- None : 1.71
 -- left : -9.59

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : -2.82
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : -0.02
 -- left : 0.26

('right', 'green', None, None)
 -- forward : 0.57
 -- right : 2.33
 -- None : -4.40
 -- left : 0.83

('forward', 'green', None, 'left')
 -- forward : 1.74
 -- right : 0.50
 -- None : -2.65
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -38.14
 -- right : -19.64
 -- None : 1.79
 -- left : -29.96

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('left', 'red', None, 'left')
